                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90892385, 103.35184066
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90919888, 103.35143104
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91002406, 103.35020211
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91022065, 103.34990934
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91010459, 103.34980233
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.9106414, 103.34900099
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91084119, 103.34870276
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91092686, 103.3486049
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91092686, 103.3486049
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90549944, 103.35781041
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90551618, 103.35782556
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90553488, 103.35784248
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.9057995, 103.3580819
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90606749, 103.3583241
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90638522, 103.35860242
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.9065403, 103.35866613
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90660015, 103.35869072
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90682674, 103.35875894
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90795643, 103.35891963
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90638522, 103.35860242
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90651787, 103.35865692
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90797969, 103.35892538
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90815753, 103.35894487
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91117842, 103.35858981
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91185488, 103.3585246
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91201057, 103.35857276
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91209396, 103.35876943
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91194862, 103.35917021
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90888947, 103.35891451
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90965267, 103.35882974
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91034335, 103.35872267
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91113288, 103.35859421
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91115468, 103.3585921
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90852022, 103.35894886
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90885739, 103.35891807
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90886575, 103.35891714
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91942935, 103.3595836
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91949712, 103.35972042
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91958064, 103.35983414
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91967476, 103.35985828
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91969802, 103.35986424
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91981534, 103.35989434
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.9219371, 103.36037057
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90966698, 103.35860497
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90866359, 103.35870134
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90865664, 103.35859664
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90865336, 103.35854748
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90850511, 103.35901367
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90852022, 103.35894886
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.9086145, 103.35873978
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90866359, 103.35870134
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90865843, 103.35862371
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90865336, 103.35854748
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90976601, 103.35712484
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90997519, 103.35736159
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91068542, 103.35640696
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91101359, 103.35619485
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91068542, 103.35640696
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91071903, 103.35645056
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91079403, 103.35639421
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91085274, 103.35637197
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91089807, 103.35637464
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91106872, 103.35652047
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91106872, 103.35652047
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91162346, 103.36180281
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91162322, 103.3618067
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91160993, 103.36215327
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91410015, 103.35432676
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91367818, 103.35523603
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.9131551, 103.35666487
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91271602, 103.3579332
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91198287, 103.35996156
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91183701, 103.3604266
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91175588, 103.36075475
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91168608, 103.36110182
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.9116442, 103.36145856
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.9116251, 103.36177553
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.9171315, 103.34801512
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91702495, 103.34828115
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91727465, 103.34840555
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91716593, 103.34875735
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91721206, 103.34877956
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91723403, 103.34879014
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91742145, 103.3488804
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91723403, 103.34879014
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91742145, 103.3488804
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91120045, 103.35833457
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91126636, 103.35833002
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91129014, 103.35832837
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91209009, 103.35827306
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91223666, 103.35821017
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91237646, 103.35800546
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91290291, 103.35656385
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91120867, 103.3585869
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91120069, 103.35834267
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.91120041, 103.35833345
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90646469, 103.35863507
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.9065156, 103.35849271
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.9065321, 103.35844791
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90654138, 103.35842273
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90655996, 103.35837229
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341057.0966, 3311516.2688, 29.91217407, 103.354251, 0, 'HYXTRQ'', 29.90582794, 103.36117806
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
